RYEAR	RMONTH	RDAY	RTITLE	RPAGE	OYEAR	OMONTH	ODAY	OTITLE	OPAGE
1805	02	04	Caledonian Mercury	0002	1805	02	02	Morning Chronicle	0003
1805	02	04	Caledonian Mercury	0003	1805	02	02	Jackson’s Oxford Journal	0002
1805	02	04	Hampshire/Portsmouth Telegraph	0002	1805	02	02	Caledonian Mercury	0002
1805	02	06	Aberdeen Journal	0003	1805	02	02	Newcastle Courant	0004
1805	02	07	Caledonian Mercury	0002	1805	02	04	Morning Chronicle	0003
1805	02	07	Caledonian Mercury	0003	1805	02	04	Morning Chronicle	0004
1805	02	07	Caledonian Mercury	0004	1805	02	06	Aberdeen Journal	0001
1805	02	07	Trewman’s Exeter Flying Post	0001	1805	02	04	Caledonian Mercury	0002
1805	02	09	Jackson’s Oxford Journal	0002	1805	02	08	Morning Chronicle	0003
1805	02	09	Jackson’s Oxford Journal	0004	1805	02	07	Caledonian Mercury	0003
1805	02	11	Caledonian Mercury	0002	1805	02	07	Morning Chronicle	0002
1805	02	11	Hampshire/Portsmouth Telegraph	0004	1805	02	04	Caledonian Mercury	0002
1805	02	12	Hull Packet	0003	1805	02	11	Caledonian Mercury	0002
1805	02	13	Aberdeen Journal	0003	1805	02	07	Caledonian Mercury	0003
1805	02	13	Aberdeen Journal	0004	1805	02	07	Caledonian Mercury	0001
1805	02	14	Caledonian Mercury	0004	1805	02	06	Aberdeen Journal	0001
1805	02	14	Derby Mercury	0001	1805	02	09	Jackson’s Oxford Journal	0002
1805	02	14	Trewman’s Exeter Flying Post	0002	1805	02	09	Jackson’s Oxford Journal	0002
1805	02	14	Trewman’s Exeter Flying Post	0003	1805	02	09	Jackson’s Oxford Journal	0002
1805	02	16	Jackson’s Oxford Journal	0001	1805	02	14	Caledonian Mercury	0002
1805	02	18	Caledonian Mercury	0002	1805	02	15	Morning Chronicle	0003
1805	02	18	Hampshire/Portsmouth Telegraph	0004	1805	02	15	Morning Chronicle	0003
1805	02	20	Aberdeen Journal	0002	1805	02	18	Hampshire/Portsmouth Telegraph	0004
1805	02	20	Aberdeen Journal	0003	1805	02	14	Caledonian Mercury	0003
1805	02	21	Derby Mercury	0001	1805	02	20	Aberdeen Journal	0002
1805	02	21	Derby Mercury	0002	1805	02	18	Morning Chronicle	0003
1805	02	21	Trewman’s Exeter Flying Post	0001	1805	02	16	Morning Chronicle	0004
1805	02	23	Caledonian Mercury	0002	1805	02	19	Morning Chronicle	0002
1805	02	23	Cobbett’s Weekly Political Register	0001	1805	02	20	Aberdeen Journal	0002
1805	02	23	Cobbett’s Weekly Political Register	0002	1805	02	21	Derby Mercury	0002
1805	02	23	Cobbett’s Weekly Political Register	0004	1805	02	18	Caledonian Mercury	0002
1805	02	23	Cobbett’s Weekly Political Register	0006	1805	02	18	Caledonian Mercury	0002
1805	02	23	Cobbett’s Weekly Political Register	0011	1805	02	18	Caledonian Mercury	0002
1805	02	23	Cobbett’s Weekly Political Register	0013	1805	02	21	Caledonian Mercury	0002
1805	02	23	Cobbett’s Weekly Political Register	0014	1805	02	18	Hampshire/Portsmouth Telegraph	0004
