YEAR	MONTH	DAY	TITLE	PAGE
1803	11	02	Aberdeen Journal	0003
1803	11	01	Hull Packet	0001
1803	11	03	Morning Chronicle	0002
1803	11	03	Derby Mercury	0002
1803	11	03	Trewman’s Exeter Flying Post	0001
1803	11	05	Cobbett’s Weekly Political Register	0004
1803	11	02	Morning Chronicle	0003
1803	11	05	Jackson’s Oxford Journal	0001
1803	11	09	Morning Chronicle	0001
1803	11	10	Trewman’s Exeter Flying Post	0004
1803	11	10	Derby Mercury	0004
1803	11	10	Trewman’s Exeter Flying Post	0003
1803	11	05	Cobbett’s Weekly Political Register	0005
1803	11	12	Jackson’s Oxford Journal	0001
1803	11	14	Hampshire/Portsmouth Telegraph	0003
1803	11	10	Morning Chronicle	0003
1803	11	12	Jackson’s Oxford Journal	0003
1803	11	15	Hull Packet	0002
1803	11	15	Hull Packet	0003
1803	11	12	Morning Chronicle	0003
1803	11	15	Morning Chronicle	0002
1803	11	15	Morning Chronicle	0004
1803	11	16	Morning Chronicle	0002
1803	11	17	Derby Mercury	0002
1803	11	18	Morning Chronicle	0002
1803	11	14	Morning Chronicle	0001
1803	11	17	Trewman’s Exeter Flying Post	0003
1803	11	10	Morning Chronicle	0004
1803	11	17	Derby Mercury	0001
1803	11	19	Newcastle Courant	0004
1803	11	23	Morning Chronicle	0001
1803	11	23	Morning Chronicle	0002
1803	11	22	Morning Chronicle	0002
1803	11	24	Derby Mercury	0003
1803	11	24	Trewman’s Exeter Flying Post	0003
1803	11	19	Morning Chronicle	0003
1803	11	05	Newcastle Courant	0003
1803	11	25	Morning Chronicle	0002
1803	11	26	Morning Chronicle	0003
1803	11	30	Morning Chronicle	0002
1803	11	03	Trewman’s Exeter Flying Post	0002
1803	11	19	Ipswich Journal	0004
1803	11	03	Derby Mercury	0001
