YEAR	MONTH	DAY	TITLE	PAGE
1804	03	02	Morning Chronicle	0002
1804	03	03	Jackson’s Oxford Journal	0002
1804	03	03	Ipswich Journal	0002
1804	03	01	Trewman’s Exeter Flying Post	0002
1804	03	01	Caledonian Mercury	0002
1804	03	03	Jackson’s Oxford Journal	0004
1804	03	01	Caledonian Mercury	0003
1804	03	01	Caledonian Mercury	0004
1804	03	03	Caledonian Mercury	0003
1804	03	03	Cobbett’s Weekly Political Register	0020
1804	03	03	Cobbett’s Weekly Political Register	0021
1804	03	05	Hampshire/Portsmouth Telegraph	0003
1804	03	05	Morning Chronicle	0003
1804	03	07	Morning Chronicle	0004
1804	03	09	Morning Chronicle	0003
1804	03	10	Caledonian Mercury	0003
1804	03	10	Morning Chronicle	0002
1804	03	13	Hull Packet	0001
1804	03	13	Morning Chronicle	0002
1804	03	15	Morning Chronicle	0003
1804	03	15	Morning Chronicle	0001
1804	03	17	Jackson’s Oxford Journal	0003
1804	03	08	Caledonian Mercury	0001
1804	03	15	Caledonian Mercury	0001
1804	03	15	Caledonian Mercury	0003
1804	03	17	Morning Chronicle	0003
1804	03	21	Morning Chronicle	0001
1804	03	21	Morning Chronicle	0003
1804	03	22	Morning Chronicle	0002
1804	03	23	Morning Chronicle	0003
1804	03	24	Jackson’s Oxford Journal	0003
1804	03	26	Morning Chronicle	0002
1804	03	24	Jackson’s Oxford Journal	0002
1804	03	28	Morning Chronicle	0003
1804	03	24	Caledonian Mercury	0001
1804	03	24	Ipswich Journal	0003
1804	03	29	Caledonian Mercury	0003
1804	03	29	Derby Mercury	0001
1804	03	29	Derby Mercury	0002
1804	03	01	Trewman’s Exeter Flying Post	0003
1804	03	26	Morning Chronicle	0003
1804	03	30	Morning Chronicle	0003
1804	03	17	Caledonian Mercury	0001
1804	03	31	Jackson’s Oxford Journal	0002
1804	03	12	Hampshire/Portsmouth Telegraph	0002
